# Core LLM Providers
# anthropic: Updated upper bound to <1.0.0 (current 0.120.x, 0.40.0 was too restrictive)
anthropic>=0.25.0,<1.0.0
# google-genai: Current 2.16.x, upper bound <3.0.0 prevents major breaking changes
google-genai>=2.14.0,<3.0.0
# openai: Current 2.51.x, upper bound <3.0.0 prevents major breaking changes
openai>=2.0.0,<3.0.0

# Utilities
# python-dotenv: Current 1.2.2, upper bound <2.0.0
python-dotenv>=1.0.0,<2.0.0
# pyyaml: Current 6.0.3, upper bound <7.0.0 (not directly imported but kept for compatibility)
pyyaml>=6.0,<7.0
# prompt-toolkit: Current 3.0.53, upper bound <4.0.0
prompt-toolkit>=3.0.0,<4.0.0
# requests: Current 2.34.x, upper bound <3.0.0 added for safety
requests>=2.31.0,<3.0.0

# Excel/Table Processing (actually used in src/tool/editor/excel_tool.py)
# pandas: Current 2.3.3, allow 2.x and 3.x, upper bound <4.0.0
pandas>=2.0.0,<4.0.0
# openpyxl: Current 3.1.5, upper bound <4.0.0
openpyxl>=3.0.0,<4.0.0
# tabulate: Current 0.10.0, upper bound <1.0.0
tabulate>=0.9.0,<1.0.0
